flight_id,date,route,aircraft_type,departure_time,passengers,cabin_mix,meals_loaded,meals_consumed,waste_rate_percent,special_meals
SV324,2026-11-20,JED-RUH,B787,23:30,211,Eco,220,208,5.42,16
SV325,2026-11-21,RUH-CAI,B737,15:10,271,Eco,278,263,5.25,23
SV326,2026-11-22,JED-RUH,A320,21:50,253,Eco,258,234,8.98,14
SV327,2026-11-23,JED-IST,A321,16:20,143,Eco+Biz,151,143,5.25,11
SV328,2026-11-24,DMM-RUH,B777,09:10,161,Eco,172,159,7.46,10
SV329,2026-11-25,RUH-DXB,A321,10:40,60,Eco,61,55,8.55,3
SV330,2026-11-26,DMM-RUH,B777,07:10,236,Eco+Biz,245,228,6.66,21
SV331,2026-11-27,RUH-MED,B787,19:40,145,Eco+Biz,148,139,6.04,10
SV332,2026-11-28,RUH-CAI,B777,23:50,60,Eco+Biz,63,59,5.86,1
SV333,2026-11-29,JED-IST,B737,15:10,179,Eco,183,169,7.19,13
SV334,2026-11-30,RUH-CAI,B787,14:20,214,Eco,219,203,6.95,11
SV335,2026-12-01,RUH-DXB,A330,07:20,169,Eco,176,164,6.58,12
SV336,2026-12-02,RUH-JED,A320,16:20,282,Eco,302,275,8.82,23
SV337,2026-12-03,DMM-RUH,A320,21:30,143,Eco,148,135,8.36,8
SV338,2026-12-04,JED-IST,B777,06:30,289,Eco+Biz,302,279,7.55,26
SV339,2026-12-05,JED-IST,B777,11:20,258,Eco+Biz,264,245,7.07,15
SV340,2026-12-06,JED-IST,A321,06:30,273,Eco,286,263,7.72,11
SV341,2026-12-07,DMM-RUH,B737,07:40,158,Eco+Biz,161,152,5.05,15
SV342,2026-12-08,RUH-JED,A321,19:30,191,Eco,198,185,6.19,13
SV343,2026-12-09,JED-IST,A321,16:20,117,Eco+Biz,120,113,5.39,9
SV344,2026-12-10,RUH-CAI,B787,15:50,212,Eco,219,207,5.08,13
SV345,2026-12-11,DMM-RUH,B777,15:00,239,Eco,252,235,6.53,11
SV346,2026-12-12,JED-IST,B777,17:20,134,Eco,141,129,8.1,10
SV347,2026-12-13,DMM-RUH,B777,09:20,141,Eco,152,140,7.41,11
SV348,2026-12-14,RUH-MED,A321,16:20,235,Eco+Biz,251,231,7.63,11
SV349,2026-12-15,RUH-MED,B777,17:10,117,Eco,122,112,7.45,10
SV350,2026-12-16,RUH-JED,B737,22:30,62,Eco+Biz,63,59,5.79,5
SV351,2026-12-17,RUH-DXB,A321,21:00,231,Eco+Biz,247,226,8.39,20
SV352,2026-12-18,RUH-CAI,A330,16:00,145,Eco,154,143,6.84,13
SV353,2026-12-19,JED-RUH,A321,15:30,219,Eco,225,208,7.18,23
SV354,2026-12-20,JED-RUH,A321,07:20,250,Eco+Biz,255,240,5.66,15
SV355,2026-12-21,RUH-JED,A330,22:50,148,Eco+Biz,155,142,8.36,12
SV356,2026-12-22,RUH-JED,B777,15:40,215,Eco,226,210,7.03,13
SV357,2026-12-23,RUH-CAI,A321,10:10,225,Eco+Biz,238,218,8.04,12
SV358,2026-12-24,DMM-RUH,A330,10:50,202,Eco,206,193,5.99,19
SV359,2026-12-25,RUH-CAI,B737,12:30,167,Eco+Biz,178,167,5.82,13
SV360,2026-12-26,DMM-RUH,B777,19:10,128,Eco,135,127,5.75,9
SV361,2026-12-27,RUH-DXB,B787,11:20,171,Eco+Biz,182,172,5.14,13
SV362,2026-12-28,JED-IST,B787,19:20,180,Eco+Biz,193,180,6.47,10
SV363,2026-12-29,JED-IST,A330,18:10,223,Eco+Biz,240,224,6.47,16
SV364,2026-12-30,DMM-RUH,A330,09:20,157,Eco,168,155,7.37,9
SV365,2026-12-31,RUH-CAI,B737,22:00,88,Eco+Biz,93,88,5.37,6
SV366,2027-01-01,JED-IST,A320,14:00,255,Eco+Biz,269,254,5.26,20
SV367,2027-01-02,RUH-DXB,B787,21:10,303,Eco+Biz,321,294,8.22,21
SV368,2027-01-03,RUH-JED,A321,19:20,252,Eco+Biz,264,249,5.31,12
SV369,2027-01-04,RUH-CAI,A320,17:40,221,Eco,235,218,7.07,13
SV370,2027-01-05,RUH-CAI,A320,16:10,237,Eco,246,229,6.74,11
SV371,2027-01-06,RUH-JED,B777,15:10,270,Eco,291,265,8.73,20
SV372,2027-01-07,RUH-DXB,B787,09:50,217,Eco,229,210,8.14,10
SV373,2027-01-08,JED-IST,A320,07:00,157,Eco,165,152,7.35,8
SV374,2027-01-09,DMM-RUH,A321,22:50,245,Eco+Biz,254,241,5.1,13
SV375,2027-01-10,RUH-CAI,A320,14:10,188,Eco,195,177,8.76,11
SV376,2027-01-11,RUH-JED,A321,18:50,73,Eco+Biz,78,71,8.37,3
SV377,2027-01-12,RUH-CAI,A320,08:30,109,Eco,112,106,5.32,9
SV378,2027-01-13,RUH-JED,B777,21:40,60,Eco,62,57,7.92,4
SV379,2027-01-14,JED-RUH,B737,18:00,120,Eco+Biz,127,117,7.63,10
SV380,2027-01-15,JED-RUH,A330,18:10,198,Eco+Biz,202,189,6.13,10
SV381,2027-01-16,RUH-JED,A330,16:00,166,Eco+Biz,172,158,8.04,12
SV382,2027-01-17,JED-IST,A330,21:40,202,Eco,206,191,6.95,8
SV383,2027-01-18,DMM-RUH,B787,06:50,60,Eco,62,56,8.6,2
SV384,2027-01-19,RUH-DXB,B737,05:20,233,Eco+Biz,251,232,7.24,19
SV385,2027-01-20,RUH-DXB,A321,08:40,86,Eco+Biz,91,82,8.93,4
SV386,2027-01-21,RUH-DXB,A321,06:20,148,Eco,152,140,7.26,11
SV387,2027-01-22,DMM-RUH,B777,10:50,83,Eco,85,80,5.6,4
SV388,2027-01-23,RUH-MED,B787,10:10,249,Eco,266,246,7.24,16
SV389,2027-01-24,DMM-RUH,B787,06:20,205,Eco,209,192,7.83,13
SV390,2027-01-25,DMM-RUH,A321,06:20,221,Eco+Biz,231,214,6.94,14
SV391,2027-01-26,JED-IST,B787,22:30,206,Eco,215,200,6.65,16
SV392,2027-01-27,DMM-RUH,B777,11:20,234,Eco,239,222,7.05,20
SV393,2027-01-28,DMM-RUH,A320,15:20,141,Eco,145,135,6.32,11
SV394,2027-01-29,RUH-DXB,B787,17:50,132,Eco,136,124,8.51,12
SV395,2027-01-30,RUH-CAI,B737,10:30,162,Eco+Biz,174,159,8.09,6
SV396,2027-01-31,RUH-DXB,A330,13:00,86,Eco+Biz,90,82,8.64,5
SV397,2027-02-01,RUH-JED,B787,10:40,197,Eco,210,196,6.52,18
SV398,2027-02-02,RUH-JED,A320,15:50,134,Eco,138,128,7.09,8
SV399,2027-02-03,RUH-CAI,A330,18:10,292,Eco+Biz,311,290,6.58,28
SV400,2027-02-04,RUH-DXB,B787,06:50,244,Eco+Biz,251,231,7.78,19
SV401,2027-02-05,RUH-DXB,A330,18:20,159,Eco+Biz,163,149,8.58,11
SV402,2027-02-06,DMM-RUH,A320,07:50,155,Eco+Biz,162,149,7.46,9
SV403,2027-02-07,RUH-DXB,A330,10:00,181,Eco,195,181,6.67,18
SV404,2027-02-08,JED-IST,B777,19:00,264,Eco,279,263,5.66,23
SV405,2027-02-09,JED-RUH,B777,16:20,251,Eco,266,243,8.56,14
SV406,2027-02-10,JED-IST,A320,09:50,335,Eco,345,315,8.43,29
SV407,2027-02-11,RUH-DXB,B737,19:00,119,Eco,124,113,8.29,8
SV408,2027-02-12,JED-IST,B737,17:20,248,Eco+Biz,260,238,8.31,14
SV409,2027-02-13,JED-RUH,A320,05:50,230,Eco,235,220,5.96,11
SV410,2027-02-14,JED-IST,B787,22:00,212,Eco,221,203,8.0,17
SV411,2027-02-15,RUH-DXB,B777,19:10,239,Eco+Biz,250,227,8.92,16
SV412,2027-02-16,RUH-DXB,B777,20:10,154,Eco,163,152,6.3,10
SV413,2027-02-17,DMM-RUH,A320,19:10,196,Eco+Biz,202,185,8.35,12
SV414,2027-02-18,RUH-CAI,A320,15:50,164,Eco,174,161,7.05,9
SV415,2027-02-19,RUH-JED,A330,22:20,210,Eco+Biz,225,206,8.06,18
SV416,2027-02-20,DMM-RUH,A321,10:20,190,Eco,196,179,8.63,16
SV417,2027-02-21,RUH-JED,A321,09:10,172,Eco+Biz,180,164,8.46,12
SV418,2027-02-22,RUH-JED,B737,22:40,121,Eco,130,122,5.44,7
SV419,2027-02-23,DMM-RUH,A330,09:40,199,Eco+Biz,206,188,8.43,13
SV420,2027-02-24,RUH-JED,B737,17:50,191,Eco+Biz,203,186,8.22,10
SV421,2027-02-25,JED-IST,B787,18:40,123,Eco,131,122,6.13,10
SV422,2027-02-26,RUH-DXB,B777,07:30,245,Eco,260,241,7.16,11
SV423,2027-02-27,JED-IST,B737,09:40,178,Eco+Biz,184,170,7.39,9
SV424,2027-02-28,JED-RUH,A321,18:40,161,Eco+Biz,171,162,5.19,16
SV425,2027-03-01,RUH-JED,A320,21:10,237,Eco,254,239,5.74,11
SV426,2027-03-02,JED-RUH,B737,12:20,282,Eco+Biz,301,285,5.14,24
SV427,2027-03-03,JED-IST,B737,07:20,184,Eco,188,172,8.33,13
SV428,2027-03-04,JED-IST,B737,09:50,249,Eco,255,232,8.64,21
SV429,2027-03-05,JED-IST,A320,21:50,191,Eco,200,186,6.72,11
SV430,2027-03-06,JED-IST,A321,10:50,240,Eco+Biz,255,236,7.41,21
SV431,2027-03-07,JED-IST,B737,23:00,276,Eco+Biz,291,268,7.81,16
SV432,2027-03-08,RUH-JED,A320,06:50,258,Eco+Biz,264,246,6.54,19
SV433,2027-03-09,RUH-DXB,B777,11:40,187,Eco,199,185,7.03,13
SV434,2027-03-10,RUH-MED,A320,20:50,213,Eco,220,205,6.45,13
SV435,2027-03-11,RUH-MED,B737,20:10,154,Eco+Biz,166,155,6.33,10
SV436,2027-03-12,RUH-MED,B787,14:30,138,Eco,145,136,6.12,7
SV437,2027-03-13,RUH-JED,A321,19:30,161,Eco,171,158,7.29,10
SV438,2027-03-14,JED-RUH,B737,09:20,134,Eco+Biz,144,134,6.59,6
SV439,2027-03-15,RUH-DXB,B777,16:30,160,Eco,168,153,8.5,11
SV440,2027-03-16,RUH-DXB,A330,22:00,132,Eco,142,134,5.53,7
SV441,2027-03-17,RUH-CAI,A320,13:30,71,Eco,76,70,7.86,5
SV442,2027-03-18,RUH-JED,A320,14:30,84,Eco+Biz,89,81,8.82,5
SV443,2027-03-19,RUH-CAI,A321,10:20,151,Eco+Biz,156,147,5.24,12
SV444,2027-03-20,RUH-MED,B737,11:10,188,Eco,193,180,6.54,12
SV445,2027-03-21,JED-IST,B787,20:20,167,Eco,177,167,5.28,7
SV446,2027-03-22,RUH-JED,B787,21:30,120,Eco+Biz,129,119,7.67,9
SV447,2027-03-23,JED-RUH,A330,16:00,174,Eco,184,168,8.65,14
SV448,2027-03-24,RUH-CAI,A330,20:20,181,Eco,192,181,5.48,15
SV449,2027-03-25,DMM-RUH,A320,18:10,111,Eco+Biz,113,105,6.69,6
SV450,2027-03-26,RUH-MED,B737,17:20,186,Eco,196,185,5.17,9
SV451,2027-03-27,RUH-JED,A330,22:10,255,Eco,270,247,8.38,20
SV452,2027-03-28,RUH-DXB,A320,17:40,128,Eco,135,126,6.1,8
SV453,2027-03-29,JED-IST,B737,08:10,263,Eco+Biz,281,257,8.43,23
SV454,2027-03-30,RUH-CAI,B737,15:40,164,Eco+Biz,170,157,7.33,10
SV455,2027-03-31,DMM-RUH,A321,11:40,241,Eco,251,236,5.67,15
SV456,2027-04-01,JED-IST,A320,06:00,247,Eco,265,248,6.38,11
SV457,2027-04-02,RUH-DXB,B787,21:30,258,Eco,268,253,5.29,17
SV458,2027-04-03,JED-IST,A321,15:40,263,Eco,278,257,7.42,15
SV459,2027-04-04,RUH-CAI,A330,14:40,178,Eco,188,177,5.56,10
SV460,2027-04-05,DMM-RUH,A330,22:30,196,Eco+Biz,205,186,8.86,11
SV461,2027-04-06,RUH-DXB,B787,05:20,174,Eco,179,169,5.09,14
SV462,2027-04-07,RUH-JED,B787,23:20,157,Eco+Biz,162,148,8.6,9
SV463,2027-04-08,RUH-MED,B777,05:40,221,Eco,233,213,8.31,20
SV464,2027-04-09,RUH-MED,A330,23:10,159,Eco+Biz,171,159,6.56,9
SV465,2027-04-10,JED-IST,B787,10:40,108,Eco+Biz,113,104,7.17,9
SV466,2027-04-11,JED-IST,B787,09:50,188,Eco,196,183,6.21,10
SV467,2027-04-12,JED-IST,B777,08:10,169,Eco,175,159,8.87,11
SV468,2027-04-13,RUH-DXB,B787,09:30,151,Eco+Biz,159,150,5.56,10
SV469,2027-04-14,RUH-CAI,A330,20:50,60,Eco+Biz,64,58,8.52,4
SV470,2027-04-15,RUH-MED,A321,21:10,162,Eco,171,161,5.81,9
SV471,2027-04-16,RUH-MED,B787,21:30,338,Eco,349,318,8.86,33
SV472,2027-04-17,JED-RUH,B787,22:20,89,Eco,93,85,8.48,5
SV473,2027-04-18,RUH-MED,B777,13:40,196,Eco,203,185,8.51,17
SV474,2027-04-19,JED-RUH,B737,22:20,159,Eco,166,151,8.92,12
SV475,2027-04-20,RUH-DXB,B737,11:50,73,Eco+Biz,75,70,5.81,5
SV476,2027-04-21,RUH-DXB,B787,16:40,255,Eco+Biz,267,248,6.97,21
SV477,2027-04-22,DMM-RUH,B777,13:20,176,Eco,188,172,8.06,15
SV478,2027-04-23,RUH-MED,A330,17:30,197,Eco+Biz,203,191,5.44,17
SV479,2027-04-24,DMM-RUH,A321,14:00,215,Eco,227,207,8.71,10
SV480,2027-04-25,RUH-MED,A320,16:30,60,Eco+Biz,63,58,7.89,3
SV481,2027-04-26,RUH-MED,B787,11:10,121,Eco+Biz,129,121,6.12,7
SV482,2027-04-27,RUH-DXB,A330,13:10,97,Eco,98,89,8.99,8
SV483,2027-04-28,RUH-MED,A330,12:10,223,Eco,237,223,5.57,20
SV484,2027-04-29,JED-IST,A321,12:00,210,Eco,222,204,8.06,19
SV485,2027-04-30,RUH-DXB,B777,20:00,178,Eco+Biz,182,169,6.63,10
SV486,2027-05-01,JED-RUH,A320,22:10,127,Eco,132,124,5.44,11
SV487,2027-05-02,RUH-CAI,B787,11:20,66,Eco,67,62,7.0,5
SV488,2027-05-03,RUH-MED,A320,07:50,192,Eco,196,185,5.29,12
SV489,2027-05-04,JED-IST,B777,06:10,133,Eco,142,129,8.72,9
SV490,2027-05-05,DMM-RUH,A321,06:30,123,Eco+Biz,127,118,6.91,7
SV491,2027-05-06,JED-RUH,B777,14:00,183,Eco,190,175,7.59,11
SV492,2027-05-07,JED-IST,A330,08:20,196,Eco,205,191,6.8,15
SV493,2027-05-08,RUH-MED,A330,21:30,192,Eco+Biz,198,182,7.86,18
SV494,2027-05-09,JED-RUH,A330,19:20,150,Eco,157,145,7.08,8
SV495,2027-05-10,RUH-JED,B737,10:50,178,Eco,184,173,5.54,11
SV496,2027-05-11,RUH-DXB,B777,10:00,73,Eco+Biz,77,72,6.27,3
SV497,2027-05-12,DMM-RUH,B737,23:50,160,Eco+Biz,171,162,5.02,9
SV498,2027-05-13,JED-RUH,A330,17:30,189,Eco,196,185,5.41,11
SV499,2027-05-14,RUH-JED,B787,08:10,151,Eco+Biz,161,147,8.57,11
SV500,2027-05-15,RUH-CAI,B737,12:00,232,Eco,241,219,8.86,12
SV501,2027-05-16,JED-RUH,B787,13:20,60,Eco,63,58,7.82,1
SV502,2027-05-17,RUH-MED,A330,05:20,171,Eco+Biz,181,167,7.67,17
SV503,2027-05-18,RUH-MED,A321,06:50,185,Eco,192,181,5.42,16
SV504,2027-05-19,RUH-DXB,A321,17:50,191,Eco,195,182,6.44,17
SV505,2027-05-20,RUH-MED,B737,08:50,93,Eco+Biz,96,89,6.47,5
SV506,2027-05-21,RUH-DXB,B737,12:10,60,Eco+Biz,63,58,6.67,5
SV507,2027-05-22,RUH-CAI,A321,19:50,217,Eco+Biz,227,207,8.52,13
SV508,2027-05-23,RUH-DXB,B787,22:30,111,Eco+Biz,117,109,6.18,6
SV509,2027-05-24,DMM-RUH,B777,11:10,127,Eco+Biz,134,125,6.58,9
SV510,2027-05-25,JED-IST,A320,21:30,247,Eco,265,248,6.15,13
SV511,2027-05-26,RUH-DXB,A320,23:00,182,Eco,188,172,8.34,8
SV512,2027-05-27,JED-IST,A330,11:40,119,Eco,123,116,5.08,6
SV513,2027-05-28,JED-RUH,B737,21:30,60,Eco,63,58,7.38,2
SV514,2027-05-29,JED-RUH,B777,23:30,168,Eco,181,168,7.08,12
SV515,2027-05-30,JED-IST,B787,06:30,222,Eco,233,212,8.9,10
SV516,2027-05-31,RUH-CAI,B787,23:00,223,Eco,237,217,8.23,11
SV517,2027-06-01,RUH-MED,B737,05:30,186,Eco,193,180,6.49,7
SV518,2027-06-02,RUH-JED,B777,11:40,272,Eco,287,261,8.9,21
SV519,2027-06-03,RUH-CAI,B737,07:40,190,Eco+Biz,202,188,6.83,12
SV520,2027-06-04,RUH-JED,B787,06:20,194,Eco,198,186,5.91,11
SV521,2027-06-05,DMM-RUH,A321,18:20,169,Eco+Biz,172,156,8.83,17
SV522,2027-06-06,RUH-CAI,B787,17:30,279,Eco,301,279,7.18,24
SV523,2027-06-07,RUH-MED,A330,09:50,104,Eco+Biz,107,101,5.56,8
SV524,2027-06-08,RUH-JED,A321,22:30,143,Eco,150,141,5.59,13
SV525,2027-06-09,RUH-MED,A321,05:00,274,Eco+Biz,283,264,6.38,24
SV526,2027-06-10,RUH-CAI,B777,22:30,119,Eco,124,113,8.56,8
SV527,2027-06-11,DMM-RUH,A321,12:30,129,Eco,132,120,8.83,8
SV528,2027-06-12,RUH-DXB,A321,08:00,305,Eco+Biz,320,295,7.72,14
SV529,2027-06-13,RUH-CAI,A330,05:10,169,Eco,177,165,6.73,7
SV530,2027-06-14,RUH-JED,A330,06:30,262,Eco,274,258,5.84,15
SV531,2027-06-15,RUH-MED,A320,12:50,154,Eco,165,155,5.79,15
SV532,2027-06-16,RUH-CAI,A321,22:10,215,Eco+Biz,228,207,8.92,15
SV533,2027-06-17,DMM-RUH,A320,09:40,301,Eco+Biz,308,284,7.49,27
SV534,2027-06-18,JED-RUH,B777,23:20,98,Eco,104,95,8.63,9
SV535,2027-06-19,DMM-RUH,B777,15:10,205,Eco,218,205,5.65,15
SV536,2027-06-20,JED-RUH,B777,21:10,181,Eco,187,172,7.56,13
SV537,2027-06-21,RUH-DXB,A320,22:40,269,Eco+Biz,282,267,5.05,12
SV538,2027-06-22,JED-RUH,B777,18:40,201,Eco,216,203,5.91,14
SV539,2027-06-23,RUH-DXB,B777,17:40,232,Eco,246,232,5.38,13
SV540,2027-06-24,RUH-CAI,B787,09:20,152,Eco,159,146,7.65,7
SV541,2027-06-25,DMM-RUH,A330,20:10,224,Eco+Biz,241,228,5.18,18
SV542,2027-06-26,RUH-DXB,B777,09:30,169,Eco+Biz,176,161,8.02,16
SV543,2027-06-27,JED-IST,B787,18:40,68,Eco,72,67,6.0,4
SV544,2027-06-28,RUH-CAI,A321,13:10,240,Eco,254,238,5.96,15
SV545,2027-06-29,RUH-JED,B787,16:00,180,Eco,185,175,5.16,7
SV546,2027-06-30,DMM-RUH,A321,06:20,122,Eco,130,122,6.13,11
SV547,2027-07-01,JED-IST,A330,06:00,298,Eco,313,287,8.04,18
SV548,2027-07-02,DMM-RUH,A330,22:10,86,Eco,92,83,8.79,7
SV549,2027-07-03,DMM-RUH,B737,14:00,172,Eco,180,169,5.82,12
SV550,2027-07-04,JED-RUH,B777,08:50,270,Eco+Biz,280,256,8.42,13
SV551,2027-07-05,RUH-CAI,A321,11:30,60,Eco+Biz,64,58,8.34,3
SV552,2027-07-06,JED-IST,B737,14:30,191,Eco,203,187,7.62,12
SV553,2027-07-07,RUH-MED,B737,14:20,73,Eco,76,72,5.15,3
SV554,2027-07-08,RUH-CAI,B787,08:50,199,Eco,202,188,6.67,13
SV555,2027-07-09,DMM-RUH,B737,11:20,114,Eco,117,111,5.01,10
SV556,2027-07-10,RUH-JED,A330,12:50,114,Eco,117,108,7.65,10
SV557,2027-07-11,RUH-DXB,A330,23:40,76,Eco+Biz,79,72,7.85,6
SV558,2027-07-12,RUH-DXB,A321,11:20,139,Eco,144,131,8.61,13
SV559,2027-07-13,JED-IST,A321,20:40,144,Eco+Biz,151,139,7.64,7
SV560,2027-07-14,RUH-MED,B737,13:30,265,Eco+Biz,281,265,5.67,23
SV561,2027-07-15,RUH-MED,B777,20:30,219,Eco,227,209,7.86,16
SV562,2027-07-16,DMM-RUH,B737,10:10,89,Eco+Biz,93,86,7.04,6
SV563,2027-07-17,RUH-CAI,A321,22:50,212,Eco+Biz,225,209,6.85,21
SV564,2027-07-18,JED-IST,A320,07:50,233,Eco,247,226,8.45,16
SV565,2027-07-19,RUH-JED,B787,09:50,146,Eco,151,137,8.91,13
SV566,2027-07-20,RUH-MED,A321,05:10,113,Eco,120,111,7.25,10
SV567,2027-07-21,RUH-DXB,A320,20:50,114,Eco,121,111,7.94,6
SV568,2027-07-22,RUH-JED,A330,22:30,156,Eco,166,157,5.05,14
SV569,2027-07-23,JED-IST,B777,13:40,88,Eco+Biz,93,85,8.27,7
SV570,2027-07-24,RUH-JED,A330,18:10,158,Eco,161,149,7.02,14
SV571,2027-07-25,RUH-JED,A330,09:10,209,Eco,220,205,6.59,12
SV572,2027-07-26,JED-IST,B737,16:20,148,Eco+Biz,152,142,6.24,10
SV573,2027-07-27,RUH-JED,B737,17:30,243,Eco,251,232,7.5,20
SV574,2027-07-28,RUH-MED,A321,14:50,217,Eco+Biz,233,221,5.05,15
SV575,2027-07-29,RUH-JED,B777,06:00,73,Eco,75,70,6.41,5
SV576,2027-07-30,RUH-CAI,A330,20:00,204,Eco+Biz,217,202,6.62,11
SV577,2027-07-31,RUH-MED,A321,07:30,147,Eco+Biz,155,145,6.33,6
SV578,2027-08-01,RUH-MED,B737,23:00,77,Eco+Biz,82,75,7.57,5
SV579,2027-08-02,RUH-JED,A321,11:50,158,Eco+Biz,168,158,5.41,8
SV580,2027-08-03,RUH-CAI,B737,06:00,100,Eco+Biz,104,94,8.92,5
SV581,2027-08-04,RUH-DXB,A330,23:50,166,Eco,176,162,7.82,10
SV582,2027-08-05,DMM-RUH,B737,05:10,124,Eco,129,121,6.06,6
SV583,2027-08-06,DMM-RUH,B777,17:00,124,Eco,131,119,8.87,8
SV584,2027-08-07,JED-IST,A321,23:30,119,Eco+Biz,121,110,8.81,6
SV585,2027-08-08,JED-IST,B737,17:50,280,Eco,296,278,6.07,16
SV586,2027-08-09,RUH-MED,B777,07:40,260,Eco+Biz,269,248,7.7,21
SV587,2027-08-10,RUH-DXB,A320,08:30,112,Eco,118,108,8.46,9
SV588,2027-08-11,RUH-JED,B737,17:20,124,Eco,127,115,8.78,11
SV589,2027-08-12,RUH-DXB,B787,20:10,203,Eco,215,198,7.72,12
SV590,2027-08-13,RUH-CAI,B787,10:50,100,Eco,105,98,6.01,7
SV591,2027-08-14,RUH-CAI,A320,14:10,247,Eco+Biz,254,234,7.69,21
SV592,2027-08-15,RUH-JED,B737,09:30,159,Eco+Biz,162,151,6.73,8
SV593,2027-08-16,RUH-MED,A321,17:20,172,Eco,178,166,6.74,12
SV594,2027-08-17,RUH-JED,A320,14:30,229,Eco,241,223,7.45,17
SV595,2027-08-18,RUH-DXB,A320,09:00,149,Eco,153,139,8.51,10
SV596,2027-08-19,RUH-CAI,A330,22:40,195,Eco,201,189,5.86,10
SV597,2027-08-20,RUH-JED,A320,16:40,175,Eco,186,172,7.43,13
SV598,2027-08-21,JED-IST,B737,17:00,137,Eco,147,134,8.35,12
SV599,2027-08-22,RUH-CAI,A320,22:10,184,Eco,189,174,7.47,16
SV600,2027-08-23,JED-RUH,B777,17:10,224,Eco,235,222,5.27,16
SV601,2027-08-24,RUH-DXB,B737,20:10,244,Eco,252,235,6.47,23
SV602,2027-08-25,RUH-CAI,B737,18:20,321,Eco,342,318,6.82,23
SV603,2027-08-26,RUH-JED,B737,13:10,143,Eco+Biz,149,137,7.6,11
SV604,2027-08-27,RUH-CAI,A330,11:30,283,Eco,302,283,6.17,16
SV605,2027-08-28,RUH-DXB,A320,17:20,181,Eco+Biz,185,172,6.96,15
SV606,2027-08-29,RUH-CAI,B737,19:20,64,Eco,68,63,6.64,4
SV607,2027-08-30,DMM-RUH,B777,09:20,163,Eco,166,156,5.74,14
SV608,2027-08-31,RUH-MED,A321,20:20,163,Eco,174,160,7.74,7
SV609,2027-09-01,RUH-CAI,B737,14:50,114,Eco+Biz,119,110,7.14,6
SV610,2027-09-02,RUH-CAI,A330,12:20,130,Eco,139,127,8.16,8
SV611,2027-09-03,DMM-RUH,B787,16:00,172,Eco+Biz,179,166,7.02,17
SV612,2027-09-04,JED-RUH,A330,22:10,199,Eco+Biz,204,190,6.57,14
SV613,2027-09-05,JED-IST,A320,19:50,202,Eco,214,196,8.35,19
SV614,2027-09-06,DMM-RUH,B737,07:30,161,Eco+Biz,168,155,7.44,9
SV615,2027-09-07,JED-RUH,B777,14:10,213,Eco,220,207,5.47,10
SV616,2027-09-08,JED-RUH,B777,18:30,124,Eco,131,120,7.93,7
SV617,2027-09-09,JED-IST,B787,23:30,137,Eco,140,131,5.89,10
SV618,2027-09-10,DMM-RUH,B777,18:40,104,Eco,107,101,5.23,6
SV619,2027-09-11,RUH-DXB,B777,22:40,241,Eco+Biz,251,234,6.72,18
SV620,2027-09-12,RUH-JED,A320,12:50,305,Eco+Biz,323,304,5.69,21
SV621,2027-09-13,JED-RUH,B777,06:40,199,Eco+Biz,209,197,5.46,13
SV622,2027-09-14,RUH-MED,B777,17:20,235,Eco+Biz,244,230,5.57,18
SV623,2027-09-15,RUH-CAI,A320,05:00,231,Eco,238,221,7.03,13
SV624,2027-09-16,JED-IST,B777,21:40,165,Eco,176,166,5.28,11
SV625,2027-09-17,JED-IST,A321,19:20,267,Eco,276,262,5.04,22
SV626,2027-09-18,DMM-RUH,B777,23:50,239,Eco,255,233,8.29,21
SV627,2027-09-19,RUH-DXB,A320,20:00,245,Eco,256,241,5.73,23
SV628,2027-09-20,RUH-JED,A320,09:20,142,Eco,148,140,5.3,10
SV629,2027-09-21,RUH-CAI,A321,21:30,177,Eco,181,165,8.51,11
SV630,2027-09-22,RUH-JED,B787,19:20,183,Eco,197,186,5.27,13
SV631,2027-09-23,RUH-JED,B777,08:00,252,Eco+Biz,263,239,8.99,18
SV632,2027-09-24,RUH-MED,A320,10:50,150,Eco,154,144,6.4,8
SV633,2027-09-25,JED-RUH,A330,10:20,143,Eco,152,140,7.63,10
SV634,2027-09-26,RUH-CAI,A321,17:50,60,Eco,61,56,7.65,3
SV635,2027-09-27,RUH-MED,B777,18:30,215,Eco,226,214,5.27,18
SV636,2027-09-28,JED-IST,A321,19:40,220,Eco,234,215,8.01,19
SV637,2027-09-29,RUH-JED,B777,11:10,204,Eco,215,197,7.97,9
SV638,2027-09-30,RUH-MED,A320,23:00,128,Eco+Biz,137,126,8.0,12
SV639,2027-10-01,JED-IST,A321,16:20,281,Eco,301,278,7.32,20
SV640,2027-10-02,RUH-JED,B737,20:40,244,Eco+Biz,255,234,7.87,13
SV641,2027-10-03,RUH-DXB,A330,17:40,114,Eco,117,109,6.7,10
SV642,2027-10-04,RUH-JED,B737,16:30,132,Eco+Biz,136,128,5.31,10
SV643,2027-10-05,DMM-RUH,B777,14:40,210,Eco,224,210,6.09,16
SV644,2027-10-06,RUH-MED,A321,15:00,241,Eco,259,239,7.55,14
SV645,2027-10-07,RUH-JED,A321,16:50,215,Eco,222,205,7.38,13
SV646,2027-10-08,RUH-CAI,B787,09:40,123,Eco,131,120,8.11,9
SV647,2027-10-09,JED-RUH,B787,22:50,195,Eco+Biz,203,189,6.73,8
SV648,2027-10-10,JED-RUH,A330,10:30,147,Eco,150,137,8.52,9
